[15:19:10] loading dataset...
240 prompts, columns=['category', 'difficulty', 'prompt', 'ref_answer', 'ref_tool_name', 'ref_tool_args']
loading tokenizer + base(4bit) + SFT adapter...
Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:   0%|          | 1/771 [00:00<03:21,  3.82it/s]Loading weights:   0%|          | 2/771 [00:00<03:37,  3.54it/s]Loading weights:   1%|          | 5/771 [00:00<01:29,  8.60it/s]Loading weights:   2%|▏         | 16/771 [00:00<00:25, 29.52it/s]Loading weights:   3%|▎         | 20/771 [00:00<00:24, 30.67it/s]Loading weights:   4%|▍         | 29/771 [00:01<00:17, 42.83it/s]Loading weights:   5%|▌         | 40/771 [00:01<00:12, 56.99it/s]Loading weights:   6%|▌         | 47/771 [00:01<00:12, 59.70it/s]Loading weights:   7%|▋         | 54/771 [00:01<00:13, 53.38it/s]Loading weights:   8%|▊         | 65/771 [00:01<00:11, 62.70it/s]Loading weights:  10%|▉         | 76/771 [00:01<00:10, 67.68it/s]Loading weights:  11%|█         | 84/771 [00:01<00:10, 67.60it/s]Loading weights:  12%|█▏        | 91/771 [00:02<00:11, 60.87it/s]Loading weights:  13%|█▎        | 101/771 [00:02<00:10, 65.41it/s]Loading weights:  15%|█▍        | 112/771 [00:02<00:09, 71.08it/s]Loading weights:  16%|█▌        | 120/771 [00:02<00:09, 68.09it/s]Loading weights:  16%|█▋        | 127/771 [00:02<00:10, 59.25it/s]Loading weights:  18%|█▊        | 137/771 [00:02<00:09, 65.81it/s]Loading weights:  19%|█▉        | 148/771 [00:02<00:08, 73.22it/s]Loading weights:  20%|██        | 156/771 [00:02<00:08, 68.35it/s]Loading weights:  21%|██▏       | 164/771 [00:03<00:09, 61.67it/s]Loading weights:  22%|██▏       | 173/771 [00:03<00:09, 64.52it/s]Loading weights:  24%|██▍       | 184/771 [00:03<00:08, 70.79it/s]Loading weights:  25%|██▍       | 192/771 [00:03<00:08, 65.91it/s]Loading weights:  26%|██▌       | 199/771 [00:03<00:10, 56.70it/s]Loading weights:  27%|██▋       | 209/771 [00:03<00:09, 60.23it/s]Loading weights:  29%|██▊       | 220/771 [00:03<00:08, 67.23it/s]Loading weights:  29%|██▉       | 227/771 [00:04<00:08, 65.65it/s]Loading weights:  30%|███       | 234/771 [00:04<00:09, 59.46it/s]Loading weights:  32%|███▏      | 245/771 [00:04<00:07, 69.11it/s]Loading weights:  33%|███▎      | 256/771 [00:04<00:07, 73.52it/s]Loading weights:  34%|███▍      | 264/771 [00:04<00:07, 71.06it/s]Loading weights:  35%|███▌      | 272/771 [00:04<00:07, 66.41it/s]Loading weights:  36%|███▋      | 281/771 [00:04<00:07, 69.67it/s]Loading weights:  38%|███▊      | 292/771 [00:04<00:06, 75.17it/s]Loading weights:  39%|███▉      | 300/771 [00:05<00:06, 72.28it/s]Loading weights:  40%|███▉      | 308/771 [00:05<00:06, 66.53it/s]Loading weights:  41%|████      | 317/771 [00:05<00:06, 70.09it/s]Loading weights:  43%|████▎     | 328/771 [00:05<00:05, 77.03it/s]Loading weights:  44%|████▎     | 336/771 [00:05<00:05, 74.27it/s]Loading weights:  45%|████▍     | 344/771 [00:05<00:06, 65.72it/s]Loading weights:  46%|████▌     | 353/771 [00:05<00:06, 65.50it/s]Loading weights:  47%|████▋     | 364/771 [00:05<00:05, 71.37it/s]Loading weights:  48%|████▊     | 372/771 [00:06<00:05, 70.11it/s]Loading weights:  49%|████▉     | 380/771 [00:06<00:05, 65.30it/s]Loading weights:  50%|█████     | 389/771 [00:06<00:05, 67.56it/s]Loading weights:  52%|█████▏    | 400/771 [00:06<00:04, 75.16it/s]Loading weights:  53%|█████▎    | 408/771 [00:06<00:04, 73.71it/s]Loading weights:  54%|█████▍    | 416/771 [00:06<00:05, 67.20it/s]Loading weights:  55%|█████▌    | 425/771 [00:06<00:05, 68.47it/s]Loading weights:  57%|█████▋    | 436/771 [00:07<00:04, 74.61it/s]Loading weights:  58%|█████▊    | 444/771 [00:07<00:04, 73.01it/s]Loading weights:  59%|█████▊    | 452/771 [00:07<00:04, 68.11it/s]Loading weights:  60%|█████▉    | 461/771 [00:07<00:04, 69.73it/s]Loading weights:  61%|██████    | 472/771 [00:07<00:03, 75.95it/s]Loading weights:  62%|██████▏   | 480/771 [00:07<00:03, 73.53it/s]Loading weights:  63%|██████▎   | 488/771 [00:07<00:04, 67.78it/s]Loading weights:  64%|██████▍   | 497/771 [00:07<00:03, 70.76it/s]Loading weights:  66%|██████▌   | 508/771 [00:08<00:03, 75.72it/s]Loading weights:  67%|██████▋   | 516/771 [00:08<00:03, 71.19it/s]Loading weights:  68%|██████▊   | 524/771 [00:08<00:03, 65.99it/s]Loading weights:  69%|██████▉   | 533/771 [00:08<00:03, 67.01it/s]Loading weights:  71%|███████   | 544/771 [00:08<00:03, 73.49it/s]Loading weights:  72%|███████▏  | 552/771 [00:08<00:03, 72.14it/s]Loading weights:  73%|███████▎  | 560/771 [00:08<00:03, 62.90it/s]Loading weights:  74%|███████▍  | 569/771 [00:08<00:03, 66.33it/s]Loading weights:  75%|███████▌  | 580/771 [00:09<00:02, 73.86it/s]Loading weights:  76%|███████▋  | 588/771 [00:09<00:02, 73.07it/s]Loading weights:  77%|███████▋  | 596/771 [00:09<00:02, 65.21it/s]Loading weights:  78%|███████▊  | 605/771 [00:09<00:02, 68.04it/s]Loading weights:  80%|███████▉  | 616/771 [00:09<00:02, 75.62it/s]Loading weights:  81%|████████  | 624/771 [00:09<00:01, 74.01it/s]Loading weights:  82%|████████▏ | 632/771 [00:09<00:02, 68.26it/s]Loading weights:  83%|████████▎ | 641/771 [00:09<00:01, 70.07it/s]Loading weights:  85%|████████▍ | 652/771 [00:10<00:01, 76.35it/s]Loading weights:  86%|████████▌ | 660/771 [00:10<00:01, 71.64it/s]Loading weights:  87%|████████▋ | 668/771 [00:10<00:01, 65.29it/s]Loading weights:  88%|████████▊ | 677/771 [00:10<00:01, 63.86it/s]Loading weights:  89%|████████▊ | 684/771 [00:10<00:01, 65.17it/s]Loading weights:  90%|████████▉ | 691/771 [00:10<00:01, 52.09it/s]Loading weights:  91%|█████████ | 701/771 [00:10<00:01, 58.64it/s]Loading weights:  92%|█████████▏| 710/771 [00:11<00:00, 65.38it/s]Loading weights:  93%|█████████▎| 717/771 [00:11<00:01, 43.45it/s]Loading weights:  94%|█████████▍| 725/771 [00:11<00:00, 46.65it/s]Loading weights:  95%|█████████▌| 736/771 [00:11<00:00, 56.34it/s]Loading weights:  96%|█████████▋| 743/771 [00:11<00:00, 57.00it/s]Loading weights:  97%|█████████▋| 750/771 [00:11<00:00, 50.35it/s]Loading weights:  99%|█████████▊| 761/771 [00:12<00:00, 59.86it/s]Loading weights: 100%|██████████| 771/771 [00:12<00:00, 63.60it/s]
[RANK 0] Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
trainable params: 134,217,728 || all params: 32,898,094,080 || trainable%: 0.4080
[15:19:45] start GRPO training...
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:34<1:08:46, 34.68s/it]  2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]                                                   2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]  2%|▎         | 3/120 [01:49<1:12:20, 37.10s/it]  3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]                                                   3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]  4%|▍         | 5/120 [03:08<1:13:51, 38.53s/it]  5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]                                                   5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]  6%|▌         | 7/120 [04:38<1:18:26, 41.65s/it]  7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]                                                   7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]  8%|▊         | 9/120 [05:53<1:12:52, 39.39s/it]  8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]                                                    8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]  9%|▉         | 11/120 [07:04<1:07:40, 37.26s/it] 10%|█         | 12/120 [07:38<1:05:41, 36.49s/it]                                                   10%|█         | 12/120 [07:38<1:05:41, 36.49s/it] 11%|█         | 13/120 [08:19<1:07:09, 37.66s/it] 12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it]                                                   12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it] 12%|█▎        | 15/120 [09:46<1:11:45, 41.01s/it] 13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it]                                                   13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it] 14%|█▍        | 17/120 [11:02<1:07:25, 39.27s/it] 15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it]                                                   15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it] 16%|█▌        | 19/120 [12:17<1:04:34, 38.36s/it] 17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it]                                                   17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it] 18%|█▊        | 21/120 [13:33<1:02:51, 38.10s/it] 18%|█▊        | 22/120 [14:11<1:02:17, 38.14s/it]                                                  {'loss': '8.376e-06', 'grad_norm': '0.001015', 'learning_rate': '2e-06', 'num_tokens': '2.294e+04', 'completions/mean_length': '48.54', 'completions/min_length': '40', 'completions/max_length': '57', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '48.54', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '57', 'rewards/composite_reward/mean': '0.336', 'rewards/composite_reward/std': '0.03133', 'reward': '0.336', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0004189', 'entropy': '0.4412', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.27', 'epoch': '0.01667'}
{'loss': '1.353e-05', 'grad_norm': '0.003098', 'learning_rate': '6e-06', 'num_tokens': '4.63e+04', 'completions/mean_length': '56.13', 'completions/min_length': '41', 'completions/max_length': '75', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '56.13', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '75', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0006697', 'entropy': '0.496', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.09', 'epoch': '0.03333'}
 52%|█████▏    | 62/120 [56:41<1:51:25, 115.27s/it] 52%|█████▎    | 63/120 [59:08<1:58:33, 124.80s/it] 53%|█████▎    | 64/120 [1:00:19<1:41:27, 108.71s/it]                                                      53%|█████▎    | 64/120 [1:00:19<1:41:27, 108.71s/it] 54%|█████▍    | 65/120 [1:01:11<1:23:54, 91.53s/it]  55%|█████▌    | 66/120 [1:01:59<1:10:52, 78.75s/it]                                                     55%|█████▌    | 66/120 [1:01:59<1:10:52, 78.75s/it] 56%|█████▌    | 67/120 [1:02:48<1:01:37, 69.75s/it] 57%|█████▋    | 68/120 [1:03:44<56:45, 65.50s/it]                                                     57%|█████▋    | 68/120 [1:03:44<56:45, 65.50s/it] 57%|█████▊    | 69/120 [1:04:22<48:47, 57.40s/it] 58%|█████▊    | 70/120 [1:05:02<43:16, 51.94s/it]                                                   58%|█████▊    | 70/120 [1:05:02<43:16, 51.94s/it] 59%|█████▉    | 71/120 [1:05:39<38:48, 47.52s/it] 60%|██████    | 72/120 [1:08:48<1:11:58, 89.98s/it]                                                     60%|██████    | 72/120 [1:08:48<1:11:58, 89.98s/it] 61%|██████    | 73/120 [1:09:24<57:57, 74.00s/it]   62%|██████▏   | 74/120 [1:10:11<50:28, 65.84s/it]                                                   62%|██████▏   | 74/120 [1:10:11<50:28, 65.84s/it] 62%|██████▎   | 75/120 [1:10:50<43:12, 57.61s/it] 63%|██████▎   | 76/120 [1:11:35<39:30, 53.88s/it]                                                   63%|██████▎   | 76/120 [1:11:35<39:30, 53.88s/it] 64%|██████▍   | 77/120 [1:12:17<36:07, 50.40s/it] 65%|██████▌   | 78/120 [1:12:57<33:09, 47.37s/it]                                                   65%|██████▌   | 78/120 [1:12:57<33:09, 47.37s/it] 66%|██████▌   | 79/120 [1:13:54<34:18, 50.21s/it] 67%|██████▋   | 80/120 [1:14:36<31:40, 47.52s/it]                                                   67%|██████▋   | 80/120 [1:14:36<31:40, 47.52s/it] 68%|██████▊   | 81/120 [1:15:16<29:34, 45.49s/it] 68%|██████▊   | 82/120 [1:16:29<33:59, 53.66s/it]                                                  {'loss': '-0.08631', 'grad_norm': '0.416', 'learning_rate': '1.114e-05', 'num_tokens': '7.383e+05', 'completions/mean_length': '112.7', 'completions/min_length': '56', 'completions/max_length': '549.5', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '83.79', 'completions/min_terminated_length': '56', 'completions/max_terminated_length': '212', 'rewards/composite_reward/mean': '0.7674', 'rewards/composite_reward/std': '0.2519', 'reward': '0.7674', 'reward_std': '0.2519', 'frac_reward_zero_std': '0.25', 'kl': '0.1684', 'entropy': '0.5866', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '138.8', 'epoch': '0.5167'}
{'loss': '0.07884', 'grad_norm': '0.3926', 'learning_rate': '1.057e-05', 'num_tokens': '7.64e+05', 'completions/mean_length': '144.8', 'completions/min_length': '49.5', 'completions/max_length': '484.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '144.8', 'completions/min_terminated_length': '49.5', 'completions/max_terminated_length': '484.5', 'rewards/composite_reward/mean': '0.8303', 'rewards/composite_reward/std': '0.1202', 'reward': '0.8303', 'reward_std': '0.1202', 'frac_reward_zero_std': '0.25', 'kl': '0.1505', 'entropy': '0.5866', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '108.1', 'epoch': '0.5333'}
{'loss': '0.06603', 'grad_norm': '0.793', 'learning_rate': '1e-05', 'num_tokens': '7.876e+05', 'completions/mean_length': '62.54', 'completions/min_length': '40', 'completions/max_length': '131', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '62.54', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '131', 'rewards/composite_reward/mean': '0.8772', 'rewards/composite_reward/std': '0.1906', 'reward': '0.8772', 'reward_std': '0.1906', 'frac_reward_zero_std': '0.25', 'kl': '0.2915', 'entropy': '0.3945', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '49.42', 'epoch': '0.55'}
{'loss': '0.04427', 'grad_norm': '0.02148', 'learning_rate': '9.429e-06', 'num_tokens': '8.109e+05', 'completions/mean_length': '64.13', 'completions/min_length': '42.5', 'completions/max_length': '143', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '64.13', 'completions/min_terminated_length': '42.5', 'completions/max_terminated_length': '143', 'rewards/composite_reward/mean': '0.9132', 'rewards/composite_reward/std': '0.1413', 'reward': '0.9132', 'reward_std': '0.1413', 'frac_reward_zero_std': '0.75', 'kl': '0.244', 'entropy': '0.5416', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '51.41', 'epoch': '0.5667'}
{'loss': '-0.03287', 'grad_norm': '0.4629', 'learning_rate': '8.86e-06', 'num_tokens': '8.343e+05', 'completions/mean_length': '61.17', 'completions/min_length': '49.5', 'completions/max_length': '76', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '61.17', 'completions/min_terminated_length': '49.5', 'completions/max_terminated_length': '76', 'rewards/composite_reward/mean': '0.9685', 'rewards/composite_reward/std': '0.04231', 'reward': '0.9685', 'reward_std': '0.04231', 'frac_reward_zero_std': '0.5', 'kl': '0.2583', 'entropy': '0.3304', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.15', 'epoch': '0.5833'}
{'loss': '0.4549', 'grad_norm': '0.8359', 'learning_rate': '8.295e-06', 'num_tokens': '8.587e+05', 'completions/mean_length': '94.62', 'completions/min_length': '46.5', 'completions/max_length': '418', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '65.93', 'completions/min_terminated_length': '46.5', 'completions/max_terminated_length': '90.5', 'rewards/composite_reward/mean': '0.8742', 'rewards/composite_reward/std': '0.07561', 'reward': '0.8742', 'reward_std': '0.07561', 'frac_reward_zero_std': '0.5', 'kl': '0.1968', 'entropy': '0.4752', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '112.2', 'epoch': '0.6'}
{'loss': '0.007986', 'grad_norm': '0.8008', 'learning_rate': '7.735e-06', 'num_tokens': '8.82e+05', 'completions/mean_length': '65.21', 'completions/min_length': '48', 'completions/max_length': '93', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '65.21', 'completions/min_terminated_length': '48', 'completions/max_terminated_length': '93', 'rewards/composite_reward/mean': '0.812', 'rewards/composite_reward/std': '0.1128', 'reward': '0.812', 'reward_std': '0.1128', 'frac_reward_zero_std': '0.5', 'kl': '0.2722', 'entropy': '0.4858', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.06', 'epoch': '0.6167'}
{'loss': '0.01661', 'grad_norm': '0.04419', 'learning_rate': '7.183e-06', 'num_tokens': '9.056e+05', 'completions/mean_length': '64.92', 'completions/min_length': '44.5', 'completions/max_length': '89.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '64.92', 'completions/min_terminated_length': '44.5', 'completions/max_terminated_length': '89.5', 'rewards/composite_reward/mean': '0.8735', 'rewards/composite_reward/std': '0.08228', 'reward': '0.8735', 'reward_std': '0.08228', 'frac_reward_zero_std': '0.5', 'kl': '0.2693', 'entropy': '0.4747', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.06', 'epoch': '0.6333'}
{'loss': '-0.01006', 'grad_norm': '0.01794', 'learning_rate': '6.64e-06', 'num_tokens': '9.293e+05', 'completions/mean_length': '69.62', 'completions/min_length': '54.5', 'completions/max_length': '86.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '69.62', 'completions/min_terminated_length': '54.5', 'completions/max_terminated_length': '86.5', 'rewards/composite_reward/mean': '0.8945', 'rewards/composite_reward/std': '0.1042', 'reward': '0.8945', 'reward_std': '0.1042', 'frac_reward_zero_std': '0.75', 'kl': '0.2369', 'entropy': '0.5183', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.56', 'epoch': '0.65'}
{'loss': '0.004588', 'grad_norm': '0.03064', 'learning_rate': '6.107e-06', 'num_tokens': '9.534e+05', 'completions/mean_length': '72.04', 'completions/min_length': '51', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '72.04', 'completions/min_terminated_length': '51', 'completions/max_terminated_length': '126', 'rewards/composite_reward/mean': '0.847', 'rewards/composite_reward/std': '0.05327', 'reward': '0.847', 'reward_std': '0.05327', 'frac_reward_zero_std': '1', 'kl': '0.2311', 'entropy': '0.4797', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '48.19', 'epoch': '0.6667'}
 68%|██████▊   | 82/120 [1:16:29<33:59, 53.66s/it] 69%|██████▉   | 83/120 [1:17:09<30:27, 49.40s/it] 70%|███████   | 84/120 [1:17:47<27:38, 46.06s/it]                                                   70%|███████   | 84/120 [1:17:47<27:38, 46.06s/it] 71%|███████   | 85/120 [1:18:37<27:40, 47.45s/it] 72%|███████▏  | 86/120 [1:19:25<26:50, 47.37s/it]                                                   72%|███████▏  | 86/120 [1:19:25<26:50, 47.37s/it] 72%|███████▎  | 87/120 [1:20:10<25:40, 46.68s/it] 73%|███████▎  | 88/120 [1:23:17<47:22, 88.83s/it]                                                   73%|███████▎  | 88/120 [1:23:17<47:22, 88.83s/it] 74%|███████▍  | 89/120 [1:23:58<38:29, 74.50s/it] 75%|███████▌  | 90/120 [1:24:45<33:10, 66.34s/it]                                                   75%|███████▌  | 90/120 [1:24:45<33:10, 66.34s/it] 76%|███████▌  | 91/120 [1:25:22<27:48, 57.52s/it] 77%|███████▋  | 92/120 [1:26:04<24:38, 52.82s/it]                                                   77%|███████▋  | 92/120 [1:26:04<24:38, 52.82s/it] 78%|███████▊  | 93/120 [1:26:57<23:45, 52.81s/it] 78%|███████▊  | 94/120 [1:27:45<22:18, 51.49s/it]                                                   78%|███████▊  | 94/120 [1:27:45<22:18, 51.49s/it] 79%|███████▉  | 95/120 [1:28:53<23:26, 56.25s/it] 80%|████████  | 96/120 [1:29:40<21:25, 53.58s/it]                                                   80%|████████  | 96/120 [1:29:40<21:25, 53.58s/it] 81%|████████  | 97/120 [1:30:18<18:43, 48.86s/it] 82%|████████▏ | 98/120 [1:31:06<17:47, 48.52s/it]                                                   82%|████████▏ | 98/120 [1:31:06<17:47, 48.52s/it] 82%|████████▎ | 99/120 [1:31:48<16:20, 46.70s/it] 83%|████████▎ | 100/120 [1:32:43<16:22, 49.11s/it]                                                    83%|████████▎ | 100/120 [1:32:43<16:22, 49.11s/it] 84%|████████▍ | 101/120 [1:33:26<14:59, 47.33s/it] 85%|████████▌ | 102/120 [1:34:17<14:29, 48.32s/it]                                                   {'loss': '0.1566', 'grad_norm': '0.8828', 'learning_rate': '5.588e-06', 'num_tokens': '9.772e+05', 'completions/mean_length': '75.13', 'completions/min_length': '50.5', 'completions/max_length': '160.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '75.13', 'completions/min_terminated_length': '50.5', 'completions/max_terminated_length': '160.5', 'rewards/composite_reward/mean': '0.9037', 'rewards/composite_reward/std': '0.1323', 'reward': '0.9037', 'reward_std': '0.1323', 'frac_reward_zero_std': '0', 'kl': '0.2454', 'entropy': '0.5624', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '55.27', 'epoch': '0.6833'}
{'loss': '0.0149', 'grad_norm': '0.3477', 'learning_rate': '5.083e-06', 'num_tokens': '1e+06', 'completions/mean_length': '56.5', 'completions/min_length': '44', 'completions/max_length': '77.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '56.5', 'completions/min_terminated_length': '44', 'completions/max_terminated_length': '77.5', 'rewards/composite_reward/mean': '0.9455', 'rewards/composite_reward/std': '0.05094', 'reward': '0.9455', 'reward_std': '0.05094', 'frac_reward_zero_std': '0.75', 'kl': '0.291', 'entropy': '0.368', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.16', 'epoch': '0.7'}
{'loss': '0.004831', 'grad_norm': '0.02148', 'learning_rate': '4.594e-06', 'num_tokens': '1.024e+06', 'completions/mean_length': '74.25', 'completions/min_length': '49.5', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '74.25', 'completions/min_terminated_length': '49.5', 'completions/max_terminated_length': '126', 'rewards/composite_reward/mean': '0.8945', 'rewards/composite_reward/std': '0.1042', 'reward': '0.8945', 'reward_std': '0.1042', 'frac_reward_zero_std': '0.75', 'kl': '0.1989', 'entropy': '0.5825', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '48.19', 'epoch': '0.7167'}
{'loss': '-0.006536', 'grad_norm': '0.01562', 'learning_rate': '4.122e-06', 'num_tokens': '1.049e+06', 'completions/mean_length': '95.33', 'completions/min_length': '53.5', 'completions/max_length': '436', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '65.72', 'completions/min_terminated_length': '53.5', 'completions/max_terminated_length': '85', 'rewards/composite_reward/mean': '0.7995', 'rewards/composite_reward/std': '0.1037', 'reward': '0.7995', 'reward_std': '0.1037', 'frac_reward_zero_std': '0.75', 'kl': '0.1658', 'entropy': '0.6511', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '115.2', 'epoch': '0.7333'}
{'loss': '0.004743', 'grad_norm': '0.01648', 'learning_rate': '3.67e-06', 'num_tokens': '1.072e+06', 'completions/mean_length': '69.63', 'completions/min_length': '50', 'completions/max_length': '102.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '69.63', 'completions/min_terminated_length': '50', 'completions/max_terminated_length': '102.5', 'rewards/composite_reward/mean': '0.979', 'rewards/composite_reward/std': '0.02193', 'reward': '0.979', 'reward_std': '0.02193', 'frac_reward_zero_std': '0.75', 'kl': '0.2314', 'entropy': '0.4277', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '43.44', 'epoch': '0.75'}
{'loss': '-0.03765', 'grad_norm': '0.4297', 'learning_rate': '3.238e-06', 'num_tokens': '1.096e+06', 'completions/mean_length': '60.08', 'completions/min_length': '46', 'completions/max_length': '76.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '60.08', 'completions/min_terminated_length': '46', 'completions/max_terminated_length': '76.5', 'rewards/composite_reward/mean': '0.965', 'rewards/composite_reward/std': '0.01635', 'reward': '0.965', 'reward_std': '0.01635', 'frac_reward_zero_std': '0.5', 'kl': '0.2634', 'entropy': '0.3915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.67', 'epoch': '0.7667'}
